case_id,status,reason
4073,valid,
4074,valid,
4075,valid,
4077,valid,
4083,valid,
4091,valid,
4093,valid,
4098,valid,
4100,valid,
4101,valid,
4106,valid,
4107,valid,
4109,valid,
4111,valid,
4114,valid,
4115,valid,
4116,valid,
4120,valid,
4122,valid,
4127,valid,
4128,valid,
4133,valid,
4135,valid,
4137,valid,
4140,valid,
4142,valid,
4144,valid,
4146,valid,
4147,valid,
4148,valid,
4149,valid,
4150,valid,
4152,valid,
4155,valid,
4162,valid,
4163,valid,
4165,valid,
4166,valid,
4167,valid,
4168,valid,
4169,valid,
4170,valid,
4172,valid,
4173,valid,
4175,valid,
4177,valid,
4178,valid,
4179,valid,
4181,valid,
4183,valid,
4186,valid,
4187,valid,
4189,valid,
4191,valid,
4195,valid,
4198,valid,
4201,valid,
4202,valid,
4203,valid,
4206,valid,
4207,valid,
4208,valid,
4210,valid,
4211,valid,
4212,valid,
4213,valid,
4214,valid,
4216,valid,
4219,valid,
4221,valid,
4222,valid,
4223,valid,
4225,valid,
4226,valid,
4227,valid,
4232,valid,
4233,valid,
4236,valid,
4237,valid,
4240,valid,
4241,valid,
4242,valid,
4245,valid,
4247,valid,
4249,valid,
4251,valid,
4252,valid,
4253,valid,
4254,valid,
4256,valid,
4259,valid,
4261,valid,
4262,valid,
4264,valid,
4265,valid,
4266,valid,
4268,valid,
4269,valid,
4270,valid,
4272,valid,
4277,valid,
4278,valid,
4279,valid,
4280,valid,
4281,valid,
4282,valid,
4284,valid,
4286,valid,
4287,valid,
4289,valid,
4290,valid,
4292,valid,
4293,valid,
4294,valid,
4296,valid,
4299,valid,
4302,valid,
4304,valid,
4305,valid,
4306,valid,
4308,valid,
4309,valid,
4310,valid,
4311,valid,
4313,valid,
4314,valid,
4316,valid,
4317,valid,
4320,valid,
4322,valid,
4325,valid,
4326,valid,
4327,valid,
4332,valid,
4333,valid,
4335,valid,
4337,valid,
4339,valid,
4341,valid,
4345,valid,
4350,valid,
4352,valid,
4354,valid,
4356,valid,
4362,valid,
4364,valid,
4367,valid,
4368,valid,
4371,valid,
4375,valid,
4377,valid,
4380,valid,
4382,valid,
4383,valid,
4385,valid,
4386,valid,
4387,valid,
4388,valid,
4389,valid,
4390,valid,
4392,valid,
4396,valid,
4399,valid,
4400,valid,
4401,valid,
4402,valid,
4404,valid,
4406,valid,
4408,valid,
4409,valid,
4411,valid,
4414,valid,
4417,valid,
4424,valid,
4425,valid,
4426,valid,
4428,valid,
4429,valid,
4430,valid,
4432,valid,
4433,valid,
4435,valid,
4437,valid,
4439,valid,
4440,valid,
4443,valid,
4449,valid,
4451,valid,
4453,valid,
4456,valid,
4457,valid,
4458,valid,
4459,valid,
4461,valid,
4462,valid,
4463,valid,
4464,valid,
4465,valid,
4466,valid,
4470,valid,
4472,valid,
4474,valid,
4475,valid,
4476,valid,
4477,valid,
4478,valid,
4480,valid,
4483,valid,
4485,valid,
4489,valid,
4490,valid,
4496,valid,
4497,valid,
4498,valid,
4501,valid,
4502,valid,
4503,valid,
4509,valid,
4513,valid,
4515,valid,
4519,valid,
4520,valid,
4522,valid,
4525,valid,
4527,valid,
4530,valid,
4531,valid,
4536,valid,
4538,valid,
4540,valid,
4541,valid,
4546,valid,
4547,valid,
4549,valid,
4550,valid,
4557,valid,
4558,valid,
4559,valid,
4561,valid,
4563,valid,
4564,valid,
4565,valid,
4568,valid,
4569,valid,
4572,valid,
4576,valid,
4577,valid,
4579,valid,
4581,valid,
4584,valid,
4589,valid,
4591,valid,
4596,valid,
4597,valid,
4599,valid,
4600,valid,
4602,valid,
4603,valid,
4604,valid,
4605,valid,
4607,valid,
4609,valid,
4612,valid,
4613,valid,
4616,valid,
4617,valid,
4618,valid,
4619,valid,
4620,valid,
4621,valid,
4622,valid,
4624,valid,
4626,valid,
4627,valid,
4631,valid,
4632,valid,
4635,valid,
4639,valid,
4640,valid,
4644,valid,
4646,valid,
4647,valid,
4648,valid,
4650,valid,
4653,valid,
4654,valid,
4655,valid,
4656,valid,
4657,valid,
4658,valid,
4660,valid,
4662,valid,
4665,valid,
4666,valid,
4670,valid,
4673,valid,
4678,valid,
4683,valid,
4686,valid,
4687,valid,
4690,valid,
4694,valid,
4695,valid,
4700,valid,
4702,valid,
4703,valid,
4705,valid,
4706,valid,
4711,valid,
4713,valid,
4714,valid,
4715,valid,
4716,valid,
4717,valid,
4718,valid,
4724,valid,
4726,valid,
4727,valid,
4729,valid,
4730,valid,
4731,valid,
4732,valid,
4733,valid,
4739,valid,
4741,valid,
4742,valid,
4743,valid,
4744,valid,
4745,valid,
4746,valid,
4748,valid,
4749,valid,
4750,valid,
4752,valid,
4755,valid,
4756,valid,
4757,valid,
4759,valid,
4760,valid,
4761,valid,
4763,valid,
4764,valid,
4765,valid,
4767,valid,
4768,valid,
4769,valid,
4770,valid,
4771,valid,
4773,valid,
4775,valid,
4777,valid,
4778,valid,
4779,valid,
4780,valid,
4781,valid,
4783,valid,
4784,valid,
4785,valid,
4786,valid,
4788,valid,
4789,valid,
4790,valid,
4791,valid,
4792,valid,
4794,valid,
4795,valid,
4802,valid,
4803,valid,
4805,valid,
4806,valid,
4808,valid,
4809,valid,
4813,valid,
4816,valid,
4817,valid,
4818,valid,
4820,valid,
4823,valid,
4825,valid,
4826,valid,
4828,valid,
4830,valid,
4831,valid,
4834,valid,
4835,valid,
4836,valid,
4837,valid,
4839,valid,
4841,valid,
4843,valid,
4844,valid,
4847,valid,
4848,valid,
4851,valid,
4853,valid,
4857,valid,
4858,valid,
4859,valid,
4860,valid,
4861,valid,
4865,valid,
4869,valid,
4871,valid,
4872,valid,
4874,valid,
4875,valid,
4878,valid,
4879,valid,
4880,valid,
4882,valid,
4883,valid,
4886,valid,
4887,valid,
4893,valid,
4894,valid,
4897,valid,
4899,valid,
4901,valid,
4902,valid,
4903,valid,
4904,valid,
4907,valid,
4911,valid,
4912,valid,
4913,valid,
4914,valid,
4916,valid,
4925,valid,
4929,valid,
4932,valid,
4933,valid,
4934,valid,
4935,valid,
4936,valid,
4938,valid,
4939,valid,
4941,valid,
4942,valid,
4943,valid,
4946,valid,
4947,valid,
4949,valid,
4951,valid,
4953,valid,
4957,valid,
4958,valid,
4962,valid,
4964,valid,
4965,valid,
4966,valid,
4971,valid,
4973,valid,
4974,valid,
4976,valid,
4977,valid,
4982,valid,
4983,valid,
4985,valid,
4987,valid,
4988,valid,
4989,valid,
4991,valid,
4992,valid,
4995,valid,
4997,valid,
4998,valid,
4999,valid,
5001,valid,
5004,valid,
5005,valid,
5006,valid,
5008,valid,
5010,valid,
5014,valid,
5015,valid,
5019,valid,
5021,valid,
5024,valid,
5027,valid,
5029,valid,
5031,valid,
5033,valid,
5035,valid,
5036,valid,
5037,valid,
5040,valid,
5043,valid,
5044,valid,
5045,valid,
5046,valid,
5051,valid,
5052,valid,
5059,valid,
5061,valid,
5067,valid,
5068,valid,
5070,valid,
5072,valid,
5075,valid,
5077,valid,
5079,valid,
5080,valid,
5084,valid,
5088,valid,
5089,valid,
5090,valid,
5091,valid,
5092,valid,
5093,valid,
5099,valid,
5104,valid,
5106,valid,
5107,valid,
5108,valid,
5109,valid,
5110,valid,
5111,valid,
5112,valid,
5116,valid,
5117,valid,
5118,valid,
5119,valid,
5122,valid,
5124,valid,
5125,valid,
5126,valid,
5127,valid,
5130,valid,
5131,valid,
5135,valid,
5137,valid,
5139,valid,
5140,valid,
5141,valid,
5142,valid,
5143,valid,
5145,valid,
5148,valid,
5149,valid,
5150,valid,
5151,valid,
5152,valid,
5153,valid,
5155,valid,
5156,valid,
5157,valid,
5162,valid,
5163,valid,
5164,valid,
5166,valid,
5173,valid,
5178,valid,
5179,valid,
5180,valid,
5182,valid,
5183,valid,
5184,valid,
5185,valid,
5187,valid,
5192,valid,
5193,valid,
5194,valid,
5195,valid,
5198,valid,
5200,valid,
5201,valid,
5202,valid,
5203,valid,
5204,valid,
5209,valid,
5212,valid,
5213,valid,
5214,valid,
5217,valid,
5218,valid,
5221,valid,
5222,valid,
5223,valid,
5224,valid,
5225,valid,
5226,valid,
5229,valid,
5230,valid,
5232,valid,
5234,valid,
5235,valid,
5237,valid,
5245,valid,
5246,valid,
5247,valid,
5251,valid,
5252,valid,
5253,valid,
5254,valid,
5255,valid,
5258,valid,
5259,valid,
5261,valid,
5264,valid,
5265,valid,
5266,valid,
5267,valid,
5270,valid,
5271,valid,
5274,valid,
5277,valid,
5278,valid,
5280,valid,
5283,valid,
5284,valid,
5285,valid,
5288,valid,
5290,valid,
5292,valid,
5293,valid,
5295,valid,
5296,valid,
5297,valid,
5298,valid,
5299,valid,
5301,valid,
5302,valid,
5305,valid,
5308,valid,
5309,valid,
5310,valid,
5311,valid,
5314,valid,
5317,valid,
5319,valid,
5321,valid,
5322,valid,
5323,valid,
5324,valid,
5327,valid,
5328,valid,
5332,valid,
5339,valid,
5340,valid,
5342,valid,
5343,valid,
5344,valid,
5346,valid,
5347,valid,
5348,valid,
5349,valid,
5350,valid,
5352,valid,
5353,valid,
5356,valid,
5359,valid,
5360,valid,
5362,valid,
5363,valid,
5364,valid,
5366,valid,
5367,valid,
5368,valid,
5371,valid,
5372,valid,
5379,valid,
5383,valid,
5384,valid,
5387,valid,
5388,valid,
5390,valid,
5393,valid,
5394,valid,
5395,valid,
5397,valid,
5399,valid,
5402,valid,
5403,valid,
5404,valid,
5406,valid,
5410,valid,
5411,valid,
5415,valid,
5420,valid,
5422,valid,
5423,valid,
5425,valid,
5427,valid,
5428,valid,
5431,valid,
5434,valid,
5436,valid,
5438,valid,
5439,valid,
5443,valid,
5446,valid,
5449,valid,
5451,valid,
5453,valid,
5454,valid,
5456,valid,
5458,valid,
5460,valid,
5462,valid,
5463,valid,
5464,valid,
5467,valid,
5470,valid,
5472,valid,
5474,valid,
5475,valid,
5476,valid,
5478,valid,
5479,valid,
5480,valid,
5484,valid,
5486,valid,
5487,valid,
5492,valid,
5495,valid,
5497,valid,
5500,valid,
5501,valid,
5502,valid,
5503,valid,
5505,valid,
5507,valid,
5508,valid,
5509,valid,
5511,valid,
5512,valid,
5513,valid,
5515,valid,
5516,valid,
5517,valid,
5519,valid,
5520,valid,
5524,valid,
5526,valid,
5527,valid,
5531,valid,
5533,valid,
5534,valid,
5536,valid,
5537,valid,
5538,valid,
5541,valid,
5544,valid,
5546,valid,
5548,valid,
5552,valid,
5556,valid,
5561,valid,
5562,valid,
5564,valid,
5565,valid,
5566,valid,
5568,valid,
5571,valid,
5572,valid,
5573,valid,
5574,valid,
5578,valid,
5582,valid,
5583,valid,
5585,valid,
5587,valid,
5589,valid,
5593,valid,
5594,valid,
5595,valid,
5597,valid,
5598,valid,
5599,valid,
5600,valid,
5601,valid,
5602,valid,
5603,valid,
5608,valid,
5610,valid,
5612,valid,
5613,valid,
5614,valid,
5616,valid,
5617,valid,
5618,valid,
5620,valid,
5621,valid,
5624,valid,
5626,valid,
5627,valid,
5629,valid,
5630,valid,
5633,valid,
5635,valid,
5637,valid,
5638,valid,
5642,valid,
5646,valid,
5647,valid,
5648,valid,
5650,valid,
5654,valid,
5655,valid,
5657,valid,
5658,valid,
5659,valid,
5662,valid,
5664,valid,
5665,valid,
5669,valid,
5670,valid,
5671,valid,
5673,valid,
5675,valid,
5676,valid,
5677,valid,
5680,valid,
5684,valid,
5685,valid,
5690,valid,
5691,valid,
5692,valid,
5694,valid,
5696,valid,
5701,valid,
5703,valid,
5706,valid,
5711,valid,
5715,valid,
5717,valid,
5718,valid,
5719,valid,
5721,valid,
5722,valid,
5724,valid,
5725,valid,
5727,valid,
5728,valid,
5729,valid,
5732,valid,
5733,valid,
5734,valid,
5739,valid,
5743,valid,
5745,valid,
5746,valid,
5749,valid,
5750,valid,
5751,valid,
5753,valid,
5755,valid,
5759,valid,
5760,valid,
5765,valid,
5769,valid,
5771,valid,
5772,valid,
5774,valid,
5777,valid,
5778,valid,
5780,valid,
5781,valid,
5782,valid,
5783,valid,
5784,valid,
5787,valid,
5788,valid,
5793,valid,
5795,valid,
5799,valid,
5800,valid,
5801,valid,
5805,valid,
5808,valid,
5809,valid,
5810,valid,
5811,valid,
5814,valid,
5815,valid,
5816,valid,
5817,valid,
5819,valid,
5822,valid,
5823,valid,
5825,valid,
5826,valid,
5827,valid,
5829,valid,
5831,valid,
5832,valid,
5834,valid,
5839,valid,
5840,valid,
5842,valid,
5843,valid,
5844,valid,
5848,valid,
5849,valid,
5851,valid,
5853,valid,
5859,valid,
5860,valid,
5861,valid,
5864,valid,
5865,valid,
5866,valid,
5869,valid,
5870,valid,
5871,valid,
5872,valid,
5873,valid,
5875,valid,
5882,valid,
5887,valid,
5888,valid,
5889,valid,
5890,valid,
5891,valid,
5892,valid,
5894,valid,
5895,valid,
5898,valid,
5902,valid,
5904,valid,
5907,valid,
5908,valid,
5911,valid,
5912,valid,
5914,valid,
5916,valid,
5917,valid,
5918,valid,
5921,valid,
5926,valid,
5928,valid,
5933,valid,
5934,valid,
5936,valid,
5937,valid,
5938,valid,
5940,valid,
5942,valid,
5943,valid,
5944,valid,
5945,valid,
5946,valid,
5950,valid,
5951,valid,
5954,valid,
5956,valid,
5958,valid,
5959,valid,
5961,valid,
5962,valid,
5964,valid,
5965,valid,
5966,valid,
5967,valid,
5970,valid,
5971,valid,
5973,valid,
5974,valid,
5975,valid,
5976,valid,
5977,valid,
5981,valid,
5982,valid,
5986,valid,
5987,valid,
5989,valid,
5993,valid,
5994,valid,
5997,valid,
6000,valid,
6003,valid,
6006,valid,
6007,valid,
6010,valid,
6013,valid,
6015,valid,
6016,valid,
6017,valid,
6018,valid,
6020,valid,
6022,valid,
6027,valid,
6028,valid,
6029,valid,
6031,valid,
6032,valid,
6037,valid,
6039,valid,
6041,valid,
6042,valid,
6043,valid,
6047,valid,
6053,valid,
6055,valid,
6056,valid,
6057,valid,
6059,valid,
6060,valid,
6061,valid,
6063,valid,
6065,valid,
6066,valid,
6067,valid,
6070,valid,
6071,valid,
6074,valid,
6076,valid,
6077,valid,
6079,valid,
6080,valid,
6082,valid,
6083,valid,
6085,valid,
6086,valid,
6087,valid,
6088,valid,
6089,valid,
6094,valid,
6097,valid,
6098,valid,
6099,valid,
6101,valid,
6102,valid,
6103,valid,
6104,valid,
6109,valid,
6114,valid,
6116,valid,
6117,valid,
6119,valid,
6120,valid,
6121,valid,
6124,valid,
6126,valid,
6127,valid,
6128,valid,
6129,valid,
6131,valid,
6132,valid,
6133,valid,
6134,valid,
6135,valid,
6140,valid,
6141,valid,
6143,valid,
6144,valid,
6147,valid,
6152,valid,
6153,valid,
6154,valid,
6156,valid,
6159,valid,
6160,valid,
6163,valid,
6165,valid,
6166,valid,
6167,valid,
6168,valid,
6169,valid,
6171,valid,
6174,valid,
6176,valid,
6180,valid,
6182,valid,
6184,valid,
6185,valid,
6186,valid,
6189,valid,
6190,valid,
6191,valid,
6192,valid,
6194,valid,
6195,valid,
6196,valid,
6198,valid,
6199,valid,
6200,valid,
6204,valid,
6205,valid,
6206,valid,
6208,valid,
6210,valid,
6214,valid,
6217,valid,
6218,valid,
6219,valid,
6224,valid,
6228,valid,
6230,valid,
6233,valid,
6235,valid,
6237,valid,
6238,valid,
6239,valid,
6240,valid,
6241,valid,
6242,valid,
6245,valid,
6248,valid,
6250,valid,
6254,valid,
6255,valid,
6257,valid,
6258,valid,
6260,valid,
6261,valid,
6262,valid,
6264,valid,
6266,valid,
6267,valid,
6268,valid,
6269,valid,
6270,valid,
6271,valid,
6273,valid,
6275,valid,
6277,valid,
6279,valid,
6280,valid,
6281,valid,
6282,valid,
6283,valid,
6284,valid,
6286,valid,
6289,valid,
6291,valid,
6292,valid,
6293,valid,
6295,valid,
6296,valid,
6298,valid,
6302,valid,
6305,valid,
6306,valid,
6307,valid,
6311,valid,
6312,valid,
6314,valid,
6315,valid,
6316,valid,
6317,valid,
6324,valid,
6330,valid,
6331,valid,
6332,valid,
6335,valid,
6339,valid,
6343,valid,
6345,valid,
6346,valid,
6348,valid,
6351,valid,
6355,valid,
6357,valid,
6359,valid,
6360,valid,
6361,valid,
6362,valid,
6366,valid,
6368,valid,
6372,valid,
6373,valid,
6375,valid,
6376,valid,
6378,valid,
6381,valid,
6383,valid,
6385,valid,
6386,valid,
6388,valid,
